id_principal,casa,id_autor,nome_autor,codTipo,sigla_tipo,descricao_tipo,tipo_generico,qtd_de_documentos,sigla_orgao
2192459,camara,73482,Henrique Fontana,147,REQ,Requerimento,Requerimento,11,PEC00619
2192459,camara,141488,Paulo Teixeira,130,EMC,Emenda na Comissão,Emenda,10,PEC00619
2192459,camara,73482,Henrique Fontana,294,REQ,Requerimento de Audiência Pública,Requerimento,10,PEC00619
2192459,camara,107283,Gleisi Hoffmann,130,EMC,Emenda na Comissão,Emenda,9,PEC00619
2192459,camara,141470,José Guimarães,130,EMC,Emenda na Comissão,Emenda,9,PEC00619
2192459,camara,160604,Pedro Uczai,130,EMC,Emenda na Comissão,Emenda,9,PEC00619
2192459,camara,204426,Carlos Veras,130,EMC,Emenda na Comissão,Emenda,9,PEC00619
2192459,camara,73482,Henrique Fontana,130,EMC,Emenda na Comissão,Emenda,9,PEC00619
2192459,camara,141488,Paulo Teixeira,147,REQ,Requerimento,Requerimento,8,PEC00619
2192459,camara,141470,José Guimarães,147,REQ,Requerimento,Requerimento,6,PEC00619
2192459,camara,204426,Carlos Veras,147,REQ,Requerimento,Requerimento,6,PEC00619
2192459,camara,141470,José Guimarães,147,REQ,Requerimento,Requerimento,4,CCJC
2192459,camara,160604,Pedro Uczai,147,REQ,Requerimento,Requerimento,4,PEC00619
2192459,camara,204383,Professor Israel Batista,294,REQ,Requerimento de Audiência Pública,Requerimento,4,PEC00619
2192459,camara,204535,Sâmia Bomfim,130,EMC,Emenda na Comissão,Emenda,4,PEC00619
2192459,camara,204535,Sâmia Bomfim,147,REQ,Requerimento,Requerimento,4,PEC00619
2192459,camara,73531,Ivan Valente,130,EMC,Emenda na Comissão,Emenda,4,PEC00619
2192459,camara,73531,Ivan Valente,147,REQ,Requerimento,Requerimento,4,PEC00619
2192459,camara,141488,Paulo Teixeira,294,REQ,Requerimento de Audiência Pública,Requerimento,3,CCJC
2192459,camara,107283,Gleisi Hoffmann,147,REQ,Requerimento,Requerimento,2,CCJC
2192459,camara,141470,José Guimarães,294,REQ,Requerimento de Audiência Pública,Requerimento,2,CCJC
2192459,camara,141488,Paulo Teixeira,147,REQ,Requerimento,Requerimento,2,CCJC
2192459,camara,141470,José Guimarães,147,REQ,Requerimento,Requerimento,1,MESA
2192459,camara,141470,José Guimarães,260,VTS,Voto em Separado,Voto em Separado,1,CCJC
2192459,camara,141488,Paulo Teixeira,260,VTS,Voto em Separado,Voto em Separado,1,CCJC
2192459,camara,160604,Pedro Uczai,260,VTS,Voto em Separado,Voto em Separado,1,CCJC
2192459,camara,204383,Professor Israel Batista,147,REQ,Requerimento,Requerimento,1,PEC00619
2192459,camara,73482,Henrique Fontana,294,REQ,Requerimento de Audiência Pública,Requerimento,1,CLAUDIO ANDRÉS PALAVECINO CÁCERES - Professor do Departamento de Direito do Trabalho e Seguridade Social da Universidade do Chile
2192459,camara,73531,Ivan Valente,147,REQ,Requerimento,Requerimento,1,MESA
2193540,camara,73482,Henrique Fontana,131,EMP,Emenda de Plenário,Emenda,1,PLEN
2196833,camara,141488,Paulo Teixeira,294,REQ,Requerimento de Audiência Pública,Requerimento,1,CCJC
